| = = = = = Januar      = = = = =  | = = = = = Februar     = = = = =  | = = = = = Marts       = = = = =  |
|     Mon Tue Wed Thu Fri Sat Sun  |     Mon Tue Wed Thu Fri Sat Sun  |     Mon Tue Wed Thu Fri Sat Sun  |
|  1            1   2   3   4   5  |  5                        1   2  |  9                            1  |
|  2    6   7   8   9  10  11  12  |  6    3   4   5   6   7   8   9  | 10    2   3   4   5   6   7   8  |
|  3   13  14  15  16  17  18  19  |  7   10  11  12  13  14  15  16  | 11    9  10  11  12  13  14  15  |
|  4   20  21  22  23  24  25  26  |  8   17  18  19  20  21  22  23  | 12   16  17  18  19  20  21  22  |
|  5   27  28  29  30  31          |  9   24  25  26  27  28  29      | 13   23  24  25  26  27  28  29  |
                                                                       
| = = = = = April       = = = = =  | = = = = = Maj         = = = = =  | = = = = = Juni        = = = = =  |
|     Mon Tue Wed Thu Fri Sat Sun  |     Mon Tue Wed Thu Fri Sat Sun  |     Mon Tue Wed Thu Fri Sat Sun  |
| 14            1   2   3   4   5  | 18                    1   2   3  | 23    1   2   3   4   5   6   7  |
| 15    6   7   8   9  10  11  12  | 19    4   5   6   7   8   9  10  | 24    8   9  10  11  12  13  14  |
| 16   13  14  15  16  17  18  19  | 20   11  12  13  14  15  16  17  | 25   15  16  17  18  19  20  21  |
| 17   20  21  22  23  24  25  26  | 21   18  19  20  21  22  23  24  | 26   22  23  24  25  26  27  28  |
| 18   27  28  29  30              | 22   25  26  27  28  29  30  31  | 27   29  30                      |
                                                                       
| = = = = = Juli        = = = = =  | = = = = = August      = = = = =  | = = = = = September   = = = = =  |
|     Mon Tue Wed Thu Fri Sat Sun  |     Mon Tue Wed Thu Fri Sat Sun  |     Mon Tue Wed Thu Fri Sat Sun  |
| 27            1   2   3   4   5  | 31                        1   2  | 36        1   2   3   4   5   6  |
| 28    6   7   8   9  10  11  12  | 32    3   4   5   6   7   8   9  | 37    7   8   9  10  11  12  13  |
| 29   13  14  15  16  17  18  19  | 33   10  11  12  13  14  15  16  | 38   14  15  16  17  18  19  20  |
| 30   20  21  22  23  24  25  26  | 34   17  18  19  20  21  22  23  | 39   21  22  23  24  25  26  27  |
| 31   27  28  29  30  31          | 35   24  25  26  27  28  29  30  | 40   28  29  30                  |
                                                                       
| = = = = = Oktober     = = = = =  | = = = = = November    = = = = =  | = = = = = December    = = = = =  |
|     Mon Tue Wed Thu Fri Sat Sun  |     Mon Tue Wed Thu Fri Sat Sun  |     Mon Tue Wed Thu Fri Sat Sun  |
| 40                1   2   3   4  | 44                            1  | 49        1   2   3   4   5   6  |
| 41    5   6   7   8   9  10  11  | 45    2   3   4   5   6   7   8  | 50    7   8   9  10  11  12  13  |
| 42   12  13  14  15  16  17  18  | 46    9  10  11  12  13  14  15  | 51   14  15  16  17  18  19  20  |
| 43   19  20  21  22  23  24  25  | 47   16  17  18  19  20  21  22  | 52   21  22  23  24  25  26  27  |
| 44   26  27  28  29  30  31      | 48   23  24  25  26  27  28  29  | 53   28  29  30  31              |

